NAME,PATH,VOL,PITCH,ISMUSIC
BGMLevel1,Assets/Audio/Music/bgmlevel1.mp3,0.5,1.0,1
Ending,Assets/Audio/Music/ending.mp3,0.8,1.0,1
MainMenu,Assets/Audio/Music/mainmenu.mp3,0.8,1.0,1
Cheer,Assets/Audio/Music/cheer.wav,1.0,1.0,1
Test,Assets/Audio/SFX/test.wav,1.0,1.0,0
Cash,Assets/Audio/SFX/cash.wav,1.0,1.0,0
Door,Assets/Audio/SFX/door.wav,1.0,1.0,0
Toilet,Assets/Audio/SFX/door.wav,1.0,1.0,0
Exit,Assets/Audio/SFX/exit.wav,1.0,1.0,0
Death,Assets/Audio/SFX/death.wav,1.0,1.0,0
Button,Assets/Audio/SFX/button.wav,1.0,1.0,0
LightAttack,Assets/Audio/SFX/lightattack.wav,1.0,1.0,0
HeavyAttack,Assets/Audio/SFX/heavyattack.wav,0.8,1.0,0
RangedAttack,Assets/Audio/SFX/rangedattack.wav,1.0,1.0,0
Heal,Assets/Audio/SFX/heal.wav,1.0,1.0,0
Police,Assets/Audio/SFX/police.wav,1.0,1.0,0
Elderly,Assets/Audio/SFX/elderly.wav,1.0,1.0,0
Child,Assets/Audio/SFX/child.wav,1.0,1.0,0
Error,Assets/Audio/SFX/error.wav,1.0,1.0,0
Enter,Assets/Audio/SFX/enter.wav,1.0,1.0,0
Hit,Assets/Audio/SFX/hit.wav,1.0,1.0,0
Ouch,Assets/Audio/SFX/ouch.wav,0.1,1.0,0
OfficerShoot,Assets/Audio/SFX/officerShoot.wav,1.0,1.0,0
Dash,Assets/Audio/SFX/dash.wav,1.0,1.8,0
Wet,Assets/Audio/SFX/wet.wav,1.0,1.0,0
